----------------------------------------------------
CREATING urbs MODEL
CREATING oemof MODEL
----------------------------------------------------
OBJECTIVE
urbs	 25119505144.37333
oemof	 25119505143.708042
Diff	 0.6652870178222656
----------------------------------------------------
Memory Used
urbs	 282.7  Mb
oemof	 164.2  Mb
Diff	 118.5  Mb
----------------------------------------------------
Constraint Amount
urbs	 276102
oemof	 162009
Diff	 114093
----------------------------------------------------
----------------------------------------------------
i 	 Storage South 	 (urbs - oemof)
894 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
895 	 UNIT 	 Gas 	 Diff: 1.218522189399664
896 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
897 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
898 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
899 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
900 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
901 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
902 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
903 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
904 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
905 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
906 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
907 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
908 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
909 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
910 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
911 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
912 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
913 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
914 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
915 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
916 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
917 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
918 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
919 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
920 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
921 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
922 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
923 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
924 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
925 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
926 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
927 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
928 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
929 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
930 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
931 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
932 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
933 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
934 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
935 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
936 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
937 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
938 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
939 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
940 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
941 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
942 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
943 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
944 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
945 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
946 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
947 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
948 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
949 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
950 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
951 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
952 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
953 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
954 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
955 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
956 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
957 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
958 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
959 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
960 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
961 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
962 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
963 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
964 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
965 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
966 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
967 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
968 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
969 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
970 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
971 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
972 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
973 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
974 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
975 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
976 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
977 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
978 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
979 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
980 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
981 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
982 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
983 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
984 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
985 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
986 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
987 	 UNIT 	 Gas 	 Diff: -3.2864869924997038
988 	 UNIT 	 Gas 	 Diff: -3.2864869924997038
989 	 UNIT 	 Gas 	 Diff: -3.2864869924997038
990 	 UNIT 	 Gas 	 Diff: -3.2864869925033418
991 	 UNIT 	 Gas 	 Diff: -3.2864869924997038
992 	 UNIT 	 Gas 	 Diff: -3.286486992601567
993 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
994 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
995 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
996 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
997 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
998 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
999 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1000 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1001 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1002 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1003 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1004 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1005 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1006 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1007 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1008 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1009 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1010 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1011 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1012 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1013 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1014 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1015 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1016 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1017 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1018 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1019 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1020 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1021 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1022 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1023 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1024 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1025 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1026 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1027 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1028 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1029 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1030 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1031 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1032 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1033 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1034 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1035 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1036 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1037 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1038 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1039 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1040 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1041 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1042 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1043 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1044 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1045 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1046 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1047 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1048 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1049 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1050 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1051 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1052 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1053 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1054 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1055 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1056 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1057 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1058 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1059 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1060 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1061 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1062 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1063 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1064 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1065 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1066 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1067 	 UNIT 	 Gas 	 Diff: 1.218522189399664
1068 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1069 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1070 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1071 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1072 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1073 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1074 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1075 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1076 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1077 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1078 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1079 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1080 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1081 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1082 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1083 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1084 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1085 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1086 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1087 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1088 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1089 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1090 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1091 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1092 	 UNIT 	 Gas 	 Diff: 1.218522189399664
1093 	 UNIT 	 Gas 	 Diff: 1.218522189399664
1094 	 UNIT 	 Gas 	 Diff: 1.218522189399664
1095 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1096 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1097 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1098 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1099 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1100 	 UNIT 	 Gas 	 Diff: 1.218522189399664
1101 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1102 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1103 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1104 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1105 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1106 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1107 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1108 	 UNIT 	 Gas 	 Diff: 1.218522189399664
1109 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1110 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1111 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1112 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1113 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1114 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1115 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1116 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1117 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1118 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1119 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1120 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1121 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1122 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1123 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1124 	 UNIT 	 Gas 	 Diff: -1.0339824015973136
1125 	 UNIT 	 Gas 	 Diff: -1.0339824016009516
1126 	 UNIT 	 Gas 	 Diff: -1.0339824016009516
1127 	 UNIT 	 Gas 	 Diff: -1.0339824016009516
1128 	 UNIT 	 Gas 	 Diff: -1.0339824016009516
1129 	 UNIT 	 Gas 	 Diff: -1.0339824109996698
1130 	 UNIT 	 Gas 	 Diff: -1.033982401200774
1131 	 UNIT 	 Gas 	 Diff: -1.0339824007005518
1132 	 UNIT 	 Gas 	 Diff: -374.2215852176996
1133 	 UNIT 	 Gas 	 Diff: 1.2185221887011721
1134 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1135 	 UNIT 	 Gas 	 Diff: 1.2185221875988645
1136 	 UNIT 	 Gas 	 Diff: 1.2185221895015275
1137 	 UNIT 	 Gas 	 Diff: 1.2185221819017897
1138 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1139 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1140 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1141 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1142 	 UNIT 	 Gas 	 Diff: 1.2185221871004615
1143 	 UNIT 	 Gas 	 Diff: 1.218522189399664
1144 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1145 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1146 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1147 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1148 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1149 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1150 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1151 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1152 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1153 	 UNIT 	 Gas 	 Diff: 1.2185221945001103
1154 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1155 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1156 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1157 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1158 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1159 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1160 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1161 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1162 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1163 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1164 	 UNIT 	 Gas 	 Diff: 1.218522189399664
1165 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1166 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1167 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1168 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1169 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1170 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1171 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1172 	 UNIT 	 Gas 	 Diff: 1.218522189399664
1173 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1174 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1175 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1176 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1177 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1178 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1179 	 UNIT 	 Gas 	 Diff: 1.218522189399664
1180 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1181 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1182 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1183 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1184 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1185 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1186 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1187 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1188 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1189 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1190 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1191 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1192 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1193 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1194 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1195 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1196 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1197 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1198 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1199 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1200 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1201 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1202 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1203 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1204 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1205 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1206 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1207 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1208 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1209 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1210 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1211 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1212 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1213 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1214 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1215 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1216 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1217 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1218 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1219 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1220 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1221 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1222 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1223 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1224 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1225 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1226 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1227 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1228 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1229 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1230 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1231 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1232 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1233 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1234 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1235 	 UNIT 	 Gas 	 Diff: 1.218522189399664
1236 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1237 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1238 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1239 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1240 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1241 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1242 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1243 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1244 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1245 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1246 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1247 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1248 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1249 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1250 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1251 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1252 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1253 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1254 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1255 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1256 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1257 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1258 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1259 	 UNIT 	 Gas 	 Diff: 1.218522189399664
1260 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1261 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1262 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1263 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1264 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1265 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1266 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1267 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1268 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1269 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1270 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1271 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1272 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1273 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1274 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1275 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1276 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1277 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1278 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1279 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1280 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1281 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1282 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1283 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1284 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1285 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1286 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1287 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1288 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1289 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1290 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1291 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1292 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1293 	 UNIT 	 Gas 	 Diff: -1.0339824016009516
1294 	 UNIT 	 Gas 	 Diff: -1.0339824015973136
1295 	 UNIT 	 Gas 	 Diff: -1.0339824016009516
1296 	 UNIT 	 Gas 	 Diff: -1.0339824015991326
1297 	 UNIT 	 Gas 	 Diff: -1.0339823999001965
1298 	 UNIT 	 Gas 	 Diff: -1.0339824016009516
1299 	 UNIT 	 Gas 	 Diff: -1.033982437400482
1300 	 UNIT 	 Gas 	 Diff: -1.033982408400334
1301 	 UNIT 	 Gas 	 Diff: -1.0339824419988872
1302 	 UNIT 	 Gas 	 Diff: -1.0339824219990987
1303 	 UNIT 	 Gas 	 Diff: -1.0339824001002853
1304 	 UNIT 	 Gas 	 Diff: -1.0339824016009516
1305 	 UNIT 	 Gas 	 Diff: -1.0339823596004862
1306 	 UNIT 	 Gas 	 Diff: -1.0339824016009516
1307 	 UNIT 	 Gas 	 Diff: -1.033982401699177
1308 	 UNIT 	 Gas 	 Diff: -2639.3662080618997
1309 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1310 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1311 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1312 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1313 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1314 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1315 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1316 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1317 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1318 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1319 	 UNIT 	 Gas 	 Diff: 1.2185221893014386
1320 	 UNIT 	 Gas 	 Diff: 1.2185221666004509
1321 	 UNIT 	 Gas 	 Diff: -3.286486959001195
1322 	 UNIT 	 Gas 	 Diff: -3.2864869924997038
1323 	 UNIT 	 Gas 	 Diff: -3.286486982000497
1324 	 UNIT 	 Gas 	 Diff: -3.286486992601567
1325 	 UNIT 	 Gas 	 Diff: -3.286486992601567
1326 	 UNIT 	 Gas 	 Diff: -3.2864869925033418
1327 	 UNIT 	 Gas 	 Diff: -3.2864869924997038
